Data: 2023-01-03 to 2026-06-26 | rows=250233 | stocks=300
Train: 2023-04-17 to 2026-03-02
Validation: 2026-03-09 to 2026-05-18
Holdout Test: 2026-05-25 to 2026-06-22
Prediction: target=2026-06-29 | input=2026-03-09 to 2026-06-26 | stocks=300
xgb_rank_pairwise input_window=12 feature_type=39 feature_num=39 | features=39
xgb_rank_pairwise Train Samples: 126 | rows=37427
xgb_rank_pairwise Validation Samples: 8 | rows=2398
xgb_rank_pairwise Holdout Test Samples: 4 | rows=1200
saved xgb_rank_pairwise: model/xgboost/models/xgb_rank_pairwise_w12_39_178.json
xgb_rank_pairwise best iteration by validation top5 excess: 178
xgb_rank_pairwise best validation top5 excess return: 0.034520
xgb_rank_pairwise validation RankIC: 0.075209
xgb_rank_pairwise validation pred top5 return avg: 0.032677
xgb_rank_pairwise validation pred top5 excess return avg: 0.034520
xgb_rank_pairwise validation pred top5 precision avg: 0.050000
xgb_rank_pairwise validation pred top10 return avg: 0.016819
xgb_rank_pairwise validation pred top10 excess return avg: 0.018663
xgb_rank_pairwise validation pred top10 precision avg: 0.075000
xgb_rank_pairwise holdout test RankIC: 0.166976
xgb_rank_pairwise holdout test pred top5 return avg: 0.052940
xgb_rank_pairwise holdout test pred top5 excess return avg: 0.052557
xgb_rank_pairwise holdout test pred top5 precision avg: 0.050000
xgb_rank_pairwise holdout test pred top10 return avg: 0.035208
xgb_rank_pairwise holdout test pred top10 excess return avg: 0.034825
xgb_rank_pairwise holdout test pred top10 precision avg: 0.125000
best validation top5 excess model: xgb_rank_pairwise (0.034520)


train xgb_rank_pairwise:   0%|          | 0/200 [00:00<?, ?round/s]
train xgb_rank_pairwise:   0%|          | 1/200 [00:00<00:43,  4.57round/s]
train xgb_rank_pairwise:   0%|          | 1/200 [00:00<00:43,  4.57round/s, val_excess=0.005676, val_top5=0.003833, p@5=0.000000, val_ic=0.100550, train_ic=0.070319]
train xgb_rank_pairwise:  44%|████▎     | 87/200 [00:06<00:08, 12.58round/s, val_excess=0.025144, val_top5=0.023301, p@5=0.050000, val_ic=0.069517, train_ic=0.079690]
train xgb_rank_pairwise:  44%|████▍     | 88/200 [00:07<00:08, 12.58round/s, val_excess=0.025143, val_top5=0.023300, p@5=0.050000, val_ic=0.069104, train_ic=0.079639]
train xgb_rank_pairwise:  44%|████▍     | 89/200 [00:07<00:08, 12.38round/s, val_excess=0.025143, val_top5=0.023300, p@5=0.050000, val_ic=0.069104, train_ic=0.079639]
train xgb_rank_pairwise:  44%|████▍     | 89/200 [00:07<00:08, 12.38round/s, val_excess=0.025270, val_top5=0.023426, p@5=0.050000, val_ic=0.069058, train_ic=0.080172]
train xgb_rank_pairwise:  45%|████▌     | 90/200 [00:07<00:08, 12.38round/s, val_excess=0.023715, val_top5=0.021872, p@5=0.025000, val_ic=0.068955, train_ic=0.080262]
train xgb_rank_pairwise:  46%|████▌     | 91/200 [00:07<00:08, 12.52round/s, val_excess=0.023715, val_top5=0.021872, p@5=0.025000, val_ic=0.068955, train_ic=0.080262]
train xgb_rank_pairwise:  46%|████▌     | 91/200 [00:07<00:08, 12.52round/s, val_excess=0.020170, val_top5=0.018327, p@5=0.025000, val_ic=0.069184, train_ic=0.080416]
train xgb_rank_pairwise:  46%|████▌     | 92/200 [00:07<00:08, 12.52round/s, val_excess=0.023641, val_top5=0.021798, p@5=0.025000, val_ic=0.069043, train_ic=0.080556]
train xgb_rank_pairwise:  46%|████▋     | 93/200 [00:07<00:08, 12.25round/s, val_excess=0.023641, val_top5=0.021798, p@5=0.025000, val_ic=0.069043, train_ic=0.080556]
train xgb_rank_pairwise:  46%|████▋     | 93/200 [00:07<00:08, 12.25round/s, val_excess=0.023201, val_top5=0.021358, p@5=0.025000, val_ic=0.069239, train_ic=0.080706]
train xgb_rank_pairwise:  47%|████▋     | 94/200 [00:07<00:08, 12.25round/s, val_excess=0.023201, val_top5=0.021358, p@5=0.025000, val_ic=0.069144, train_ic=0.080701]
train xgb_rank_pairwise:  48%|████▊     | 95/200 [00:07<00:08, 12.23round/s, val_excess=0.023201, val_top5=0.021358, p@5=0.025000, val_ic=0.069144, train_ic=0.080701]
train xgb_rank_pairwise:  48%|████▊     | 95/200 [00:07<00:08, 12.23round/s, val_excess=0.023768, val_top5=0.021925, p@5=0.025000, val_ic=0.068848, train_ic=0.080966]
train xgb_rank_pairwise:  48%|████▊     | 96/200 [00:07<00:08, 12.23round/s, val_excess=0.023768, val_top5=0.021925, p@5=0.025000, val_ic=0.071292, train_ic=0.081522]
train xgb_rank_pairwise:  48%|████▊     | 97/200 [00:07<00:08, 12.27round/s, val_excess=0.023768, val_top5=0.021925, p@5=0.025000, val_ic=0.071292, train_ic=0.081522]
train xgb_rank_pairwise:  48%|████▊     | 97/200 [00:07<00:08, 12.27round/s, val_excess=0.023201, val_top5=0.021358, p@5=0.025000, val_ic=0.072056, train_ic=0.081947]
train xgb_rank_pairwise:  49%|████▉     | 98/200 [00:07<00:08, 12.27round/s, val_excess=0.023479, val_top5=0.021635, p@5=0.025000, val_ic=0.072610, train_ic=0.082612]
train xgb_rank_pairwise:  50%|████▉     | 99/200 [00:07<00:08, 12.44round/s, val_excess=0.023479, val_top5=0.021635, p@5=0.025000, val_ic=0.072610, train_ic=0.082612]
train xgb_rank_pairwise:  50%|████▉     | 99/200 [00:07<00:08, 12.44round/s, val_excess=0.023479, val_top5=0.021635, p@5=0.025000, val_ic=0.072801, train_ic=0.083042]
train xgb_rank_pairwise:  50%|█████     | 100/200 [00:08<00:08, 12.44round/s, val_excess=0.023479, val_top5=0.021635, p@5=0.025000, val_ic=0.071708, train_ic=0.083300]
train xgb_rank_pairwise:  50%|█████     | 101/200 [00:08<00:07, 12.58round/s, val_excess=0.023479, val_top5=0.021635, p@5=0.025000, val_ic=0.071708, train_ic=0.083300]
train xgb_rank_pairwise:  50%|█████     | 101/200 [00:08<00:07, 12.58round/s, val_excess=0.023201, val_top5=0.021358, p@5=0.025000, val_ic=0.072623, train_ic=0.083330]
train xgb_rank_pairwise:  51%|█████     | 102/200 [00:08<00:07, 12.58round/s, val_excess=0.023201, val_top5=0.021358, p@5=0.025000, val_ic=0.072575, train_ic=0.083338]
train xgb_rank_pairwise:  52%|█████▏    | 103/200 [00:08<00:07, 12.54round/s, val_excess=0.023201, val_top5=0.021358, p@5=0.025000, val_ic=0.072575, train_ic=0.083338]
train xgb_rank_pairwise:  52%|█████▏    | 103/200 [00:08<00:07, 12.54round/s, val_excess=0.023541, val_top5=0.021697, p@5=0.025000, val_ic=0.073390, train_ic=0.083293]
train xgb_rank_pairwise:  52%|█████▏    | 104/200 [00:08<00:07, 12.54round/s, val_excess=0.023402, val_top5=0.021559, p@5=0.025000, val_ic=0.073040, train_ic=0.083126]
train xgb_rank_pairwise:  52%|█████▎    | 105/200 [00:08<00:07, 12.51round/s, val_excess=0.023402, val_top5=0.021559, p@5=0.025000, val_ic=0.073040, train_ic=0.083126]
train xgb_rank_pairwise:  52%|█████▎    | 105/200 [00:08<00:07, 12.51round/s, val_excess=0.026483, val_top5=0.024640, p@5=0.025000, val_ic=0.073023, train_ic=0.083165]
train xgb_rank_pairwise:  53%|█████▎    | 106/200 [00:08<00:07, 12.51round/s, val_excess=0.023741, val_top5=0.021898, p@5=0.025000, val_ic=0.073541, train_ic=0.083434]
train xgb_rank_pairwise:  54%|█████▎    | 107/200 [00:08<00:07, 12.58round/s, val_excess=0.023741, val_top5=0.021898, p@5=0.025000, val_ic=0.073541, train_ic=0.083434]
train xgb_rank_pairwise:  54%|█████▎    | 107/200 [00:08<00:07, 12.58round/s, val_excess=0.023741, val_top5=0.021898, p@5=0.025000, val_ic=0.073535, train_ic=0.083669]
train xgb_rank_pairwise:  54%|█████▍    | 108/200 [00:08<00:07, 12.58round/s, val_excess=0.026194, val_top5=0.024351, p@5=0.025000, val_ic=0.073707, train_ic=0.083713]
train xgb_rank_pairwise:  55%|█████▍    | 109/200 [00:08<00:07, 12.64round/s, val_excess=0.026194, val_top5=0.024351, p@5=0.025000, val_ic=0.073707, train_ic=0.083713]
train xgb_rank_pairwise:  55%|█████▍    | 109/200 [00:08<00:07, 12.64round/s, val_excess=0.026542, val_top5=0.024699, p@5=0.025000, val_ic=0.074488, train_ic=0.084082]
train xgb_rank_pairwise:  55%|█████▌    | 110/200 [00:08<00:07, 12.64round/s, val_excess=0.022678, val_top5=0.020835, p@5=0.025000, val_ic=0.074940, train_ic=0.084384]
train xgb_rank_pairwise:  56%|█████▌    | 111/200 [00:08<00:06, 12.73round/s, val_excess=0.022678, val_top5=0.020835, p@5=0.025000, val_ic=0.074940, train_ic=0.084384]
train xgb_rank_pairwise:  56%|█████▌    | 111/200 [00:08<00:06, 12.73round/s, val_excess=0.022678, val_top5=0.020835, p@5=0.025000, val_ic=0.074559, train_ic=0.084412]
train xgb_rank_pairwise:  56%|█████▌    | 112/200 [00:08<00:06, 12.73round/s, val_excess=0.028627, val_top5=0.026784, p@5=0.025000, val_ic=0.075502, train_ic=0.084525]
train xgb_rank_pairwise:  56%|█████▋    | 113/200 [00:09<00:06, 12.76round/s, val_excess=0.028627, val_top5=0.026784, p@5=0.025000, val_ic=0.075502, train_ic=0.084525]
train xgb_rank_pairwise:  56%|█████▋    | 113/200 [00:09<00:06, 12.76round/s, val_excess=0.029907, val_top5=0.028064, p@5=0.025000, val_ic=0.075610, train_ic=0.084498]
train xgb_rank_pairwise:  57%|█████▋    | 114/200 [00:09<00:06, 12.76round/s, val_excess=0.029832, val_top5=0.027989, p@5=0.025000, val_ic=0.075466, train_ic=0.084476]
train xgb_rank_pairwise:  57%|█████▊    | 115/200 [00:09<00:06, 12.84round/s, val_excess=0.029832, val_top5=0.027989, p@5=0.025000, val_ic=0.075466, train_ic=0.084476]
train xgb_rank_pairwise:  57%|█████▊    | 115/200 [00:09<00:06, 12.84round/s, val_excess=0.030985, val_top5=0.029142, p@5=0.025000, val_ic=0.075857, train_ic=0.084875]
train xgb_rank_pairwise:  58%|█████▊    | 116/200 [00:09<00:06, 12.84round/s, val_excess=0.030985, val_top5=0.029142, p@5=0.025000, val_ic=0.075191, train_ic=0.085069]
train xgb_rank_pairwise:  58%|█████▊    | 117/200 [00:09<00:06, 12.90round/s, val_excess=0.030985, val_top5=0.029142, p@5=0.025000, val_ic=0.075191, train_ic=0.085069]
train xgb_rank_pairwise:  58%|█████▊    | 117/200 [00:09<00:06, 12.90round/s, val_excess=0.024976, val_top5=0.023133, p@5=0.025000, val_ic=0.075056, train_ic=0.085273]
train xgb_rank_pairwise:  59%|█████▉    | 118/200 [00:09<00:06, 12.90round/s, val_excess=0.024697, val_top5=0.022854, p@5=0.025000, val_ic=0.074539, train_ic=0.085566]
train xgb_rank_pairwise:  60%|█████▉    | 119/200 [00:09<00:06, 12.93round/s, val_excess=0.024697, val_top5=0.022854, p@5=0.025000, val_ic=0.074539, train_ic=0.085566]
train xgb_rank_pairwise:  60%|█████▉    | 119/200 [00:09<00:06, 12.93round/s, val_excess=0.027778, val_top5=0.025935, p@5=0.025000, val_ic=0.073358, train_ic=0.086098]
train xgb_rank_pairwise:  60%|██████    | 120/200 [00:09<00:06, 12.93round/s, val_excess=0.027778, val_top5=0.025935, p@5=0.025000, val_ic=0.074047, train_ic=0.086326]
train xgb_rank_pairwise:  60%|██████    | 121/200 [00:09<00:06, 12.95round/s, val_excess=0.027778, val_top5=0.025935, p@5=0.025000, val_ic=0.074047, train_ic=0.086326]
train xgb_rank_pairwise:  60%|██████    | 121/200 [00:09<00:06, 12.95round/s, val_excess=0.026861, val_top5=0.025017, p@5=0.025000, val_ic=0.074227, train_ic=0.086292]
train xgb_rank_pairwise:  61%|██████    | 122/200 [00:09<00:06, 12.95round/s, val_excess=0.027778, val_top5=0.025935, p@5=0.025000, val_ic=0.074285, train_ic=0.086504]
train xgb_rank_pairwise:  62%|██████▏   | 123/200 [00:09<00:06, 12.80round/s, val_excess=0.027778, val_top5=0.025935, p@5=0.025000, val_ic=0.074285, train_ic=0.086504]
train xgb_rank_pairwise:  62%|██████▏   | 123/200 [00:09<00:06, 12.80round/s, val_excess=0.026299, val_top5=0.024455, p@5=0.025000, val_ic=0.074517, train_ic=0.086516]
train xgb_rank_pairwise:  62%|██████▏   | 124/200 [00:09<00:05, 12.80round/s, val_excess=0.022971, val_top5=0.021128, p@5=0.025000, val_ic=0.074299, train_ic=0.086502]
train xgb_rank_pairwise:  62%|██████▎   | 125/200 [00:09<00:05, 12.84round/s, val_excess=0.022971, val_top5=0.021128, p@5=0.025000, val_ic=0.074299, train_ic=0.086502]
train xgb_rank_pairwise:  62%|██████▎   | 125/200 [00:09<00:05, 12.84round/s, val_excess=0.022971, val_top5=0.021128, p@5=0.025000, val_ic=0.074226, train_ic=0.086452]
train xgb_rank_pairwise:  63%|██████▎   | 126/200 [00:10<00:05, 12.84round/s, val_excess=0.022971, val_top5=0.021128, p@5=0.025000, val_ic=0.073206, train_ic=0.086534]
train xgb_rank_pairwise:  64%|██████▎   | 127/200 [00:10<00:05, 12.89round/s, val_excess=0.022971, val_top5=0.021128, p@5=0.025000, val_ic=0.073206, train_ic=0.086534]
train xgb_rank_pairwise:  64%|██████▎   | 127/200 [00:10<00:05, 12.89round/s, val_excess=0.026517, val_top5=0.024674, p@5=0.025000, val_ic=0.073140, train_ic=0.086949]
train xgb_rank_pairwise:  64%|██████▍   | 128/200 [00:10<00:05, 12.89round/s, val_excess=0.026517, val_top5=0.024674, p@5=0.025000, val_ic=0.073253, train_ic=0.086759]
train xgb_rank_pairwise:  64%|██████▍   | 129/200 [00:10<00:05, 12.98round/s, val_excess=0.026517, val_top5=0.024674, p@5=0.025000, val_ic=0.073253, train_ic=0.086759]
train xgb_rank_pairwise:  64%|██████▍   | 129/200 [00:10<00:05, 12.98round/s, val_excess=0.026517, val_top5=0.024674, p@5=0.025000, val_ic=0.073436, train_ic=0.086645]
train xgb_rank_pairwise:  65%|██████▌   | 130/200 [00:10<00:05, 12.98round/s, val_excess=0.026857, val_top5=0.025014, p@5=0.025000, val_ic=0.073110, train_ic=0.086686]
train xgb_rank_pairwise:  66%|██████▌   | 131/200 [00:10<00:05, 12.89round/s, val_excess=0.026857, val_top5=0.025014, p@5=0.025000, val_ic=0.073110, train_ic=0.086686]
train xgb_rank_pairwise:  66%|██████▌   | 131/200 [00:10<00:05, 12.89round/s, val_excess=0.026857, val_top5=0.025014, p@5=0.025000, val_ic=0.073273, train_ic=0.086699]
train xgb_rank_pairwise:  66%|██████▌   | 132/200 [00:10<00:05, 12.89round/s, val_excess=0.026857, val_top5=0.025014, p@5=0.025000, val_ic=0.073126, train_ic=0.086607]
train xgb_rank_pairwise:  66%|██████▋   | 133/200 [00:10<00:05, 12.98round/s, val_excess=0.026857, val_top5=0.025014, p@5=0.025000, val_ic=0.073126, train_ic=0.086607]
train xgb_rank_pairwise:  66%|██████▋   | 133/200 [00:10<00:05, 12.98round/s, val_excess=0.028285, val_top5=0.026442, p@5=0.050000, val_ic=0.073765, train_ic=0.086684]
train xgb_rank_pairwise:  67%|██████▋   | 134/200 [00:10<00:05, 12.98round/s, val_excess=0.028285, val_top5=0.026442, p@5=0.050000, val_ic=0.073832, train_ic=0.086588]
train xgb_rank_pairwise:  68%|██████▊   | 135/200 [00:10<00:04, 13.05round/s, val_excess=0.028285, val_top5=0.026442, p@5=0.050000, val_ic=0.073832, train_ic=0.086588]
train xgb_rank_pairwise:  68%|██████▊   | 135/200 [00:10<00:04, 13.05round/s, val_excess=0.028285, val_top5=0.026442, p@5=0.050000, val_ic=0.074261, train_ic=0.086709]
train xgb_rank_pairwise:  68%|██████▊   | 136/200 [00:10<00:04, 13.05round/s, val_excess=0.028285, val_top5=0.026442, p@5=0.050000, val_ic=0.074106, train_ic=0.086772]
train xgb_rank_pairwise:  68%|██████▊   | 137/200 [00:10<00:04, 13.07round/s, val_excess=0.028285, val_top5=0.026442, p@5=0.050000, val_ic=0.074106, train_ic=0.086772]
train xgb_rank_pairwise:  68%|██████▊   | 137/200 [00:10<00:04, 13.07round/s, val_excess=0.028285, val_top5=0.026442, p@5=0.050000, val_ic=0.073473, train_ic=0.086867]
train xgb_rank_pairwise:  69%|██████▉   | 138/200 [00:10<00:04, 13.07round/s, val_excess=0.028574, val_top5=0.026731, p@5=0.050000, val_ic=0.073786, train_ic=0.087218]
train xgb_rank_pairwise:  70%|██████▉   | 139/200 [00:11<00:04, 13.05round/s, val_excess=0.028574, val_top5=0.026731, p@5=0.050000, val_ic=0.073786, train_ic=0.087218]
train xgb_rank_pairwise:  70%|██████▉   | 139/200 [00:11<00:04, 13.05round/s, val_excess=0.026857, val_top5=0.025014, p@5=0.025000, val_ic=0.073442, train_ic=0.087123]
train xgb_rank_pairwise:  70%|███████   | 140/200 [00:11<00:04, 13.05round/s, val_excess=0.028285, val_top5=0.026442, p@5=0.050000, val_ic=0.073380, train_ic=0.087157]
train xgb_rank_pairwise:  70%|███████   | 141/200 [00:11<00:04, 13.07round/s, val_excess=0.028285, val_top5=0.026442, p@5=0.050000, val_ic=0.073380, train_ic=0.087157]
train xgb_rank_pairwise:  70%|███████   | 141/200 [00:11<00:04, 13.07round/s, val_excess=0.028285, val_top5=0.026442, p@5=0.050000, val_ic=0.073069, train_ic=0.087157]
train xgb_rank_pairwise:  71%|███████   | 142/200 [00:11<00:04, 13.07round/s, val_excess=0.028285, val_top5=0.026442, p@5=0.050000, val_ic=0.073491, train_ic=0.087624]
train xgb_rank_pairwise:  72%|███████▏  | 143/200 [00:11<00:04, 12.99round/s, val_excess=0.028285, val_top5=0.026442, p@5=0.050000, val_ic=0.073491, train_ic=0.087624]
train xgb_rank_pairwise:  72%|███████▏  | 143/200 [00:11<00:04, 12.99round/s, val_excess=0.028285, val_top5=0.026442, p@5=0.050000, val_ic=0.074571, train_ic=0.087589]
train xgb_rank_pairwise:  72%|███████▏  | 144/200 [00:11<00:04, 12.99round/s, val_excess=0.026517, val_top5=0.024674, p@5=0.025000, val_ic=0.074384, train_ic=0.087604]
train xgb_rank_pairwise:  72%|███████▎  | 145/200 [00:11<00:04, 12.82round/s, val_excess=0.026517, val_top5=0.024674, p@5=0.025000, val_ic=0.074384, train_ic=0.087604]
train xgb_rank_pairwise:  72%|███████▎  | 145/200 [00:11<00:04, 12.82round/s, val_excess=0.026517, val_top5=0.024674, p@5=0.025000, val_ic=0.073820, train_ic=0.087752]
train xgb_rank_pairwise:  73%|███████▎  | 146/200 [00:11<00:04, 12.82round/s, val_excess=0.031831, val_top5=0.029988, p@5=0.050000, val_ic=0.075008, train_ic=0.088023]
train xgb_rank_pairwise:  74%|███████▎  | 147/200 [00:11<00:04, 12.89round/s, val_excess=0.031831, val_top5=0.029988, p@5=0.050000, val_ic=0.075008, train_ic=0.088023]
train xgb_rank_pairwise:  74%|███████▎  | 147/200 [00:11<00:04, 12.89round/s, val_excess=0.031831, val_top5=0.029988, p@5=0.050000, val_ic=0.075011, train_ic=0.087946]
train xgb_rank_pairwise:  74%|███████▍  | 148/200 [00:11<00:04, 12.89round/s, val_excess=0.030643, val_top5=0.028800, p@5=0.050000, val_ic=0.075185, train_ic=0.088116]
train xgb_rank_pairwise:  74%|███████▍  | 149/200 [00:11<00:03, 12.81round/s, val_excess=0.030643, val_top5=0.028800, p@5=0.050000, val_ic=0.075185, train_ic=0.088116]
train xgb_rank_pairwise:  74%|███████▍  | 149/200 [00:11<00:03, 12.81round/s, val_excess=0.030643, val_top5=0.028800, p@5=0.050000, val_ic=0.075678, train_ic=0.088107]
train xgb_rank_pairwise:  75%|███████▌  | 150/200 [00:11<00:03, 12.81round/s, val_excess=0.031300, val_top5=0.029457, p@5=0.050000, val_ic=0.075368, train_ic=0.088421]
train xgb_rank_pairwise:  76%|███████▌  | 151/200 [00:12<00:03, 12.79round/s, val_excess=0.031300, val_top5=0.029457, p@5=0.050000, val_ic=0.075368, train_ic=0.088421]
train xgb_rank_pairwise:  76%|███████▌  | 151/200 [00:12<00:03, 12.79round/s, val_excess=0.030643, val_top5=0.028800, p@5=0.050000, val_ic=0.075837, train_ic=0.088419]
train xgb_rank_pairwise:  76%|███████▌  | 152/200 [00:12<00:03, 12.79round/s, val_excess=0.031282, val_top5=0.029438, p@5=0.050000, val_ic=0.075348, train_ic=0.088544]
train xgb_rank_pairwise:  76%|███████▋  | 153/200 [00:12<00:03, 12.77round/s, val_excess=0.031282, val_top5=0.029438, p@5=0.050000, val_ic=0.075348, train_ic=0.088544]
train xgb_rank_pairwise:  76%|███████▋  | 153/200 [00:12<00:03, 12.77round/s, val_excess=0.030643, val_top5=0.028800, p@5=0.050000, val_ic=0.075174, train_ic=0.088716]
train xgb_rank_pairwise:  77%|███████▋  | 154/200 [00:12<00:03, 12.77round/s, val_excess=0.030643, val_top5=0.028800, p@5=0.050000, val_ic=0.075160, train_ic=0.088858]
train xgb_rank_pairwise:  78%|███████▊  | 155/200 [00:12<00:03, 12.85round/s, val_excess=0.030643, val_top5=0.028800, p@5=0.050000, val_ic=0.075160, train_ic=0.088858]
train xgb_rank_pairwise:  78%|███████▊  | 155/200 [00:12<00:03, 12.85round/s, val_excess=0.025670, val_top5=0.023826, p@5=0.025000, val_ic=0.075402, train_ic=0.088811]
train xgb_rank_pairwise:  78%|███████▊  | 156/200 [00:12<00:03, 12.85round/s, val_excess=0.025032, val_top5=0.023189, p@5=0.025000, val_ic=0.075376, train_ic=0.088819]
train xgb_rank_pairwise:  78%|███████▊  | 157/200 [00:12<00:03, 12.74round/s, val_excess=0.025032, val_top5=0.023189, p@5=0.025000, val_ic=0.075376, train_ic=0.088819]
train xgb_rank_pairwise:  78%|███████▊  | 157/200 [00:12<00:03, 12.74round/s, val_excess=0.025960, val_top5=0.024116, p@5=0.025000, val_ic=0.076153, train_ic=0.089067]
train xgb_rank_pairwise:  79%|███████▉  | 158/200 [00:12<00:03, 12.74round/s, val_excess=0.025321, val_top5=0.023478, p@5=0.025000, val_ic=0.076269, train_ic=0.089327]
train xgb_rank_pairwise:  80%|███████▉  | 159/200 [00:12<00:03, 12.71round/s, val_excess=0.025321, val_top5=0.023478, p@5=0.025000, val_ic=0.076269, train_ic=0.089327]
train xgb_rank_pairwise:  80%|███████▉  | 159/200 [00:12<00:03, 12.71round/s, val_excess=0.027735, val_top5=0.025891, p@5=0.025000, val_ic=0.076313, train_ic=0.089333]
train xgb_rank_pairwise:  80%|████████  | 160/200 [00:12<00:03, 12.71round/s, val_excess=0.028180, val_top5=0.026337, p@5=0.025000, val_ic=0.075505, train_ic=0.089310]
train xgb_rank_pairwise:  80%|████████  | 161/200 [00:12<00:03, 12.66round/s, val_excess=0.028180, val_top5=0.026337, p@5=0.025000, val_ic=0.075505, train_ic=0.089310]
train xgb_rank_pairwise:  80%|████████  | 161/200 [00:12<00:03, 12.66round/s, val_excess=0.025960, val_top5=0.024116, p@5=0.025000, val_ic=0.075470, train_ic=0.089354]
train xgb_rank_pairwise:  81%|████████  | 162/200 [00:12<00:03, 12.66round/s, val_excess=0.026490, val_top5=0.024647, p@5=0.025000, val_ic=0.075438, train_ic=0.089569]
train xgb_rank_pairwise:  82%|████████▏ | 163/200 [00:12<00:02, 12.79round/s, val_excess=0.026490, val_top5=0.024647, p@5=0.025000, val_ic=0.075438, train_ic=0.089569]
train xgb_rank_pairwise:  82%|████████▏ | 163/200 [00:12<00:02, 12.79round/s, val_excess=0.026490, val_top5=0.024647, p@5=0.025000, val_ic=0.075525, train_ic=0.089654]
train xgb_rank_pairwise:  82%|████████▏ | 164/200 [00:13<00:02, 12.79round/s, val_excess=0.026616, val_top5=0.024773, p@5=0.025000, val_ic=0.075155, train_ic=0.089754]
train xgb_rank_pairwise:  82%|████████▎ | 165/200 [00:13<00:02, 12.79round/s, val_excess=0.026616, val_top5=0.024773, p@5=0.025000, val_ic=0.075155, train_ic=0.089754]
train xgb_rank_pairwise:  82%|████████▎ | 165/200 [00:13<00:02, 12.79round/s, val_excess=0.031301, val_top5=0.029458, p@5=0.050000, val_ic=0.074463, train_ic=0.089795]
train xgb_rank_pairwise:  83%|████████▎ | 166/200 [00:13<00:02, 12.79round/s, val_excess=0.031831, val_top5=0.029988, p@5=0.050000, val_ic=0.074683, train_ic=0.089840]
train xgb_rank_pairwise:  84%|████████▎ | 167/200 [00:13<00:02, 12.82round/s, val_excess=0.031831, val_top5=0.029988, p@5=0.050000, val_ic=0.074683, train_ic=0.089840]
train xgb_rank_pairwise:  84%|████████▎ | 167/200 [00:13<00:02, 12.82round/s, val_excess=0.032469, val_top5=0.030626, p@5=0.050000, val_ic=0.075291, train_ic=0.090088]
train xgb_rank_pairwise:  84%|████████▍ | 168/200 [00:13<00:02, 12.82round/s, val_excess=0.032469, val_top5=0.030626, p@5=0.050000, val_ic=0.074831, train_ic=0.090111]
train xgb_rank_pairwise:  84%|████████▍ | 169/200 [00:13<00:02, 12.86round/s, val_excess=0.032469, val_top5=0.030626, p@5=0.050000, val_ic=0.074831, train_ic=0.090111]
train xgb_rank_pairwise:  84%|████████▍ | 169/200 [00:13<00:02, 12.86round/s, val_excess=0.032469, val_top5=0.030626, p@5=0.050000, val_ic=0.074921, train_ic=0.090079]
train xgb_rank_pairwise:  85%|████████▌ | 170/200 [00:13<00:02, 12.86round/s, val_excess=0.032469, val_top5=0.030626, p@5=0.050000, val_ic=0.075220, train_ic=0.089958]
train xgb_rank_pairwise:  86%|████████▌ | 171/200 [00:13<00:02, 12.92round/s, val_excess=0.032469, val_top5=0.030626, p@5=0.050000, val_ic=0.075220, train_ic=0.089958]
train xgb_rank_pairwise:  86%|████████▌ | 171/200 [00:13<00:02, 12.92round/s, val_excess=0.032469, val_top5=0.030626, p@5=0.050000, val_ic=0.074681, train_ic=0.090185]
train xgb_rank_pairwise:  86%|████████▌ | 172/200 [00:13<00:02, 12.92round/s, val_excess=0.031831, val_top5=0.029988, p@5=0.050000, val_ic=0.074366, train_ic=0.090218]
train xgb_rank_pairwise:  86%|████████▋ | 173/200 [00:13<00:02, 12.96round/s, val_excess=0.031831, val_top5=0.029988, p@5=0.050000, val_ic=0.074366, train_ic=0.090218]
train xgb_rank_pairwise:  86%|████████▋ | 173/200 [00:13<00:02, 12.96round/s, val_excess=0.028610, val_top5=0.026767, p@5=0.050000, val_ic=0.074730, train_ic=0.090367]
train xgb_rank_pairwise:  87%|████████▋ | 174/200 [00:13<00:02, 12.96round/s, val_excess=0.028610, val_top5=0.026767, p@5=0.050000, val_ic=0.075243, train_ic=0.090462]
train xgb_rank_pairwise:  88%|████████▊ | 175/200 [00:13<00:01, 12.82round/s, val_excess=0.028610, val_top5=0.026767, p@5=0.050000, val_ic=0.075243, train_ic=0.090462]
train xgb_rank_pairwise:  88%|████████▊ | 175/200 [00:13<00:01, 12.82round/s, val_excess=0.028610, val_top5=0.026767, p@5=0.050000, val_ic=0.075146, train_ic=0.090608]
train xgb_rank_pairwise:  88%|████████▊ | 176/200 [00:13<00:01, 12.82round/s, val_excess=0.027495, val_top5=0.025652, p@5=0.025000, val_ic=0.075326, train_ic=0.090587]
train xgb_rank_pairwise:  88%|████████▊ | 177/200 [00:14<00:01, 12.78round/s, val_excess=0.027495, val_top5=0.025652, p@5=0.025000, val_ic=0.075326, train_ic=0.090587]
train xgb_rank_pairwise:  88%|████████▊ | 177/200 [00:14<00:01, 12.78round/s, val_excess=0.028617, val_top5=0.026774, p@5=0.025000, val_ic=0.074944, train_ic=0.090671]
train xgb_rank_pairwise:  89%|████████▉ | 178/200 [00:14<00:01, 12.78round/s, val_excess=0.034319, val_top5=0.032476, p@5=0.050000, val_ic=0.075043, train_ic=0.090790]
